CookerStat, GenerateAssetRegistry=0.058327, Initialize=0.249177, RunGuid=RunIDAE4726404C608D2C5E81B3B71DD249EC
DDCTransactionId725531A742F51C54874C20AF4AD72D8A_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7A5884BE4079D77AB17E928BEDFE2C54_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.21-18.33.39, Duration=143.633728, RunGuid=RunIDAE4726404C608D2C5E81B3B71DD249EC
DDCTransactionIdF464B30D4ED6B379DA6C11A0294E5CB9_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7A5884BE4079D77AB17E928BEDFE2__E0DB4012A79CC01DA4F5DAD4B1CD99BECCB3BA79, StartTime=2016.05.21-18.33.39, HierarchicalDDC=, DataSize=65799, Duration=64.869583, RunGuid=RunIDAE4726404C608D2C5E81B3B71DD249EC
DDCTransactionId725531A742F51C54874C20AF4AD72D8A_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_D76C01314DCEE29AF8956DA80892B5C9_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.21-18.33.39, Duration=13.279553, RunGuid=RunIDAE4726404C608D2C5E81B3B71DD249EC
DDCTransactionId725531A742F51C54874C20AF4AD72D8A_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_42F4598846FBE9F1638AA7A5BBF52A59_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.21-18.33.39, Duration=1.571111, RunGuid=RunIDAE4726404C608D2C5E81B3B71DD249EC
DDCTransactionId725531A742F51C54874C20AF4AD72D8A_3, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_8D43E23C4771D0BB55CAFE9EECFF6818_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.21-18.33.39, Duration=0.769924, RunGuid=RunIDAE4726404C608D2C5E81B3B71DD249EC
DDCTransactionIdF464B30D4ED6B379DA6C11A0294E5CB9_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7A5884BE4079D77AB17E928BEDFE2__1CAD606A77FE9E4A89084EE9D3FA78B6BDC77C0F, StartTime=2016.05.21-18.33.39, HierarchicalDDC=, DataSize=16647, Duration=22.924603, RunGuid=RunIDAE4726404C608D2C5E81B3B71DD249EC
DDCTransactionId725531A742F51C54874C20AF4AD72D8A_4, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_21A038054E1987F4036D6D9E7AB81A3C_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.21-18.33.39, Duration=4.194453, RunGuid=RunIDAE4726404C608D2C5E81B3B71DD249EC
DDCTransactionId725531A742F51C54874C20AF4AD72D8A_5, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_58110CA34DD4C8A89EE495BF6BCE2ECD_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.21-18.33.39, Duration=0.561811, RunGuid=RunIDAE4726404C608D2C5E81B3B71DD249EC
DDCTransactionIdF464B30D4ED6B379DA6C11A0294E5CB9_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7A5884BE4079D77AB17E928BEDFE2__F7E1C93D003642BEA0C62EA3713DD30B002EBBF2, StartTime=2016.05.21-18.33.39, HierarchicalDDC=, DataSize=6604, Duration=150.822495, RunGuid=RunIDAE4726404C608D2C5E81B3B71DD249EC
DDCTransactionIdF464B30D4ED6B379DA6C11A0294E5CB9_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_D76C01314DCEE29AF8956DA80892B5C9__523654CE989DC1B2C4B7DDFE96EBD98D6CEC38C0, StartTime=2016.05.21-18.33.39, HierarchicalDDC=, DataSize=33028, Duration=120.789391, RunGuid=RunIDAE4726404C608D2C5E81B3B71DD249EC
DDCTransactionIdF464B30D4ED6B379DA6C11A0294E5CB9_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_D76C01314DCEE29AF8956DA80892B5C9__CE23A12C72831E7454CBC6C7771C21C158B2E743, StartTime=2016.05.21-18.33.39, HierarchicalDDC=, DataSize=8452, Duration=13.580058, RunGuid=RunIDAE4726404C608D2C5E81B3B71DD249EC
DDCTransactionIdF464B30D4ED6B379DA6C11A0294E5CB9_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_D76C01314DCEE29AF8956DA80892B5C9__8C99EBDBC3E9936438EDFCE6E307DDA38C8DA796, StartTime=2016.05.21-18.33.39, HierarchicalDDC=, DataSize=3851, Duration=8.184992, RunGuid=RunIDAE4726404C608D2C5E81B3B71DD249EC
DDCTransactionIdF464B30D4ED6B379DA6C11A0294E5CB9_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_42F4598846FBE9F1638AA7A5BBF52__1EC8831C1ED2E5F29B9D6211B404788590191520, StartTime=2016.05.21-18.33.39, HierarchicalDDC=, DataSize=6014, Duration=225.054352, RunGuid=RunIDAE4726404C608D2C5E81B3B71DD249EC
DDCTransactionIdF464B30D4ED6B379DA6C11A0294E5CB9_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_8D43E23C4771D0BB55CAFE9EECFF6818__845D394B278CBC45BDBC2AAD08B99F7E34D1A374, StartTime=2016.05.21-18.33.40, HierarchicalDDC=, DataSize=3267, Duration=25.986097, RunGuid=RunIDAE4726404C608D2C5E81B3B71DD249EC
DDCTransactionIdF464B30D4ED6B379DA6C11A0294E5CB9_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_21A038054E1987F4036D6D9E7AB81A3C_0__517A7A8B7EAA98FDB1C4726B3BA751B954F2EE12, StartTime=2016.05.21-18.33.40, HierarchicalDDC=, DataSize=33026, Duration=17.561733, RunGuid=RunIDAE4726404C608D2C5E81B3B71DD249EC
DDCTransactionIdF464B30D4ED6B379DA6C11A0294E5CB9_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_21A038054E1987F4036D6D9E7AB81A3C_0__7C7FB2A52C401F3A5E31E8B90DE43653EC07CE23, StartTime=2016.05.21-18.33.40, HierarchicalDDC=, DataSize=8449, Duration=8.559689, RunGuid=RunIDAE4726404C608D2C5E81B3B71DD249EC
DDCTransactionIdF464B30D4ED6B379DA6C11A0294E5CB9_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_21A038054E1987F4036D6D9E7AB81A3C_0__F500BBF85B2164E9A68ABB7A9C30FDA1A3A95C7A, StartTime=2016.05.21-18.33.40, HierarchicalDDC=, DataSize=3829, Duration=7.558320, RunGuid=RunIDAE4726404C608D2C5E81B3B71DD249EC
DDCTransactionIdF464B30D4ED6B379DA6C11A0294E5CB9_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_58110CA34DD4C8A89EE495BF6BCE2ECD_0__02781396E2A1D52EBCE819DEB7359E7A488AF833, StartTime=2016.05.21-18.33.40, HierarchicalDDC=, DataSize=3250, Duration=8.293715, RunGuid=RunIDAE4726404C608D2C5E81B3B71DD249EC
SavePackageTransactionId77C7DF404DB2561C206BF0822D3A3115_0, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Saved/Autosaves/Game/Levels/Battle01_Auto1.umap, AutoPackageBackupDelegate=624.102173, FlushAsyncLoading=0.117123, FlushStreamingFunc=0.127386, BlockTillAllRequestsFinished=0.041995, ResetLoadersForSaveUnMarkAllObjects=604.043518, TagPackageExports=4.133791, BeginCacheForCookedPlatformData=0.014465, SerializeImports=16.633623, GatherLocalizableTextData=36.988544, MarkNames=0.160981, SerializeSummary=0.463821, SerializeNames=0.904780, SerializeGatherableTextData=0.105456, BuildExportMap=1.010232, SortExportsNonSeekfree=1.266409, SortExportsSeekfreeConstructor=8.307714, SortExportsSeekfreeInner=27.991165, SortExportsSeekfree=0.014000, BuildDependencyMap=0.582341, SerializeImportMap=0.077926, SerializeExportMap=0.056926, SerializeDependencyMap=0.013534, SerializeStringAssetReferenceMap=0.007465, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.161356, SerializeExports=8.855056, SerializeBulkData=37.951183, MoveFile=8.427169, UnaccountedTime=1.300469, RunGuid=RunIDAE4726404C608D2C5E81B3B71DD249EC
DDCTransactionId725531A742F51C54874C20AF4AD72D8A_6, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_FD44AC834FD0C548BEFB808C915D3677_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.21-18.39.08, Duration=9.939018, RunGuid=RunIDAE4726404C608D2C5E81B3B71DD249EC
DDCTransactionIdF464B30D4ED6B379DA6C11A0294E5CB9_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_FD44AC834FD0C548BEFB808C915D3__F8085EF881CC5F723FD167E8AEB9EA1A25D1B714, StartTime=2016.05.21-18.39.08, HierarchicalDDC=, DataSize=65799, Duration=61.488922, RunGuid=RunIDAE4726404C608D2C5E81B3B71DD249EC
DDCTransactionIdF464B30D4ED6B379DA6C11A0294E5CB9_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_FD44AC834FD0C548BEFB808C915D3__620B9519506B8A7D843219BDCC53526CC03C273A, StartTime=2016.05.21-18.39.08, HierarchicalDDC=, DataSize=16647, Duration=20.724018, RunGuid=RunIDAE4726404C608D2C5E81B3B71DD249EC
DDCTransactionIdF464B30D4ED6B379DA6C11A0294E5CB9_14, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_FD44AC834FD0C548BEFB808C915D3__DA288729D493C4CB9A123E68E027507A5360ECB3, StartTime=2016.05.21-18.39.08, HierarchicalDDC=, DataSize=6604, Duration=9.610981, RunGuid=RunIDAE4726404C608D2C5E81B3B71DD249EC
SavePackageTransactionId77C7DF404DB2561C206BF0822D3A3115_1, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/Blueprints/SignalsBattleModeBP.uasset, AutoPackageBackupDelegate=298.353424, FlushAsyncLoading=0.022400, FlushStreamingFunc=0.099387, BlockTillAllRequestsFinished=0.056464, ResetLoadersForSaveUnMarkAllObjects=1.824483, TagPackageExports=18.836536, BeginCacheForCookedPlatformData=0.012599, SerializeImports=20.482775, GatherLocalizableTextData=27.547876, MarkNames=0.149786, SerializeSummary=0.033129, SerializeNames=0.463821, SerializeGatherableTextData=0.128321, BuildExportMap=0.406891, SortExportsNonSeekfree=2.491754, SortExportsSeekfreeConstructor=0.164252, SortExportsSeekfreeInner=25.978163, SortExportsSeekfree=0.013534, BuildDependencyMap=0.181515, SerializeImportMap=0.033133, SerializeExportMap=0.077926, SerializeDependencyMap=0.015397, SerializeStringAssetReferenceMap=0.005133, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.682135, SerializeExports=25.713593, SerializeBulkData=0.021461, MoveFile=9.180758, UnaccountedTime=5.696502, RunGuid=RunIDAE4726404C608D2C5E81B3B71DD249EC
SavePackageTransactionId77C7DF404DB2561C206BF0822D3A3115_2, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/Blueprints/SignalsBattleModeBP.uasset, AutoPackageBackupDelegate=531.723877, FlushAsyncLoading=0.023328, FlushStreamingFunc=0.111990, BlockTillAllRequestsFinished=0.055995, ResetLoadersForSaveUnMarkAllObjects=42.863766, TagPackageExports=17.613527, BeginCacheForCookedPlatformData=0.012599, SerializeImports=30.609838, GatherLocalizableTextData=12.950588, MarkNames=0.156317, SerializeSummary=2.443690, SerializeNames=0.539415, SerializeGatherableTextData=0.141386, BuildExportMap=6.754801, SortExportsNonSeekfree=2.290171, SortExportsSeekfreeConstructor=0.088658, SortExportsSeekfreeInner=39.526028, SortExportsSeekfree=0.018664, BuildDependencyMap=0.223979, SerializeImportMap=0.070460, SerializeExportMap=0.084456, SerializeDependencyMap=0.068124, SerializeStringAssetReferenceMap=0.006534, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.380699, SerializeExports=24.375322, SerializeBulkData=11.264220, MoveFile=62.768860, UnaccountedTime=45.918259, RunGuid=RunIDAE4726404C608D2C5E81B3B71DD249EC
SavePackageTransactionId77C7DF404DB2561C206BF0822D3A3115_3, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/Levels/Battle01.umap, AutoPackageBackupDelegate=46.015785, FlushAsyncLoading=0.021931, FlushStreamingFunc=0.097524, BlockTillAllRequestsFinished=0.008401, ResetLoadersForSaveUnMarkAllObjects=215.000549, TagPackageExports=6.625544, BeginCacheForCookedPlatformData=0.011664, SerializeImports=6.967113, GatherLocalizableTextData=20.590563, MarkNames=0.168450, SerializeSummary=7.756166, SerializeNames=0.739127, SerializeGatherableTextData=0.115722, BuildExportMap=0.599608, SortExportsNonSeekfree=0.537079, SortExportsSeekfreeConstructor=0.126921, SortExportsSeekfreeInner=83.219910, SortExportsSeekfree=0.012130, BuildDependencyMap=0.149786, SerializeImportMap=0.069994, SerializeExportMap=0.053659, SerializeDependencyMap=0.012133, SerializeStringAssetReferenceMap=0.004664, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.510453, SerializeExports=8.104265, SerializeBulkData=119.139885, MoveFile=10.284316, UnaccountedTime=11.952021, RunGuid=RunIDAE4726404C608D2C5E81B3B71DD249EC
SavePackageTransactionId77C7DF404DB2561C206BF0822D3A3115_4, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/Vegetation/Material/Child_Material/M_birchbark_Inst.uasset, AutoPackageBackupDelegate=0.275306, FlushAsyncLoading=0.007935, FlushStreamingFunc=0.603806, BlockTillAllRequestsFinished=0.011198, ResetLoadersForSaveUnMarkAllObjects=0.448890, TagPackageExports=0.036862, BeginCacheForCookedPlatformData=0.002801, SerializeImports=1.086291, GatherLocalizableTextData=0.176851, MarkNames=0.014465, SerializeSummary=0.023328, SerializeNames=0.062063, SerializeGatherableTextData=0.003733, BuildExportMap=0.045728, SortExportsNonSeekfree=0.013530, SortExportsSeekfreeConstructor=0.017732, SortExportsSeekfreeInner=0.853449, SortExportsSeekfree=0.008866, BuildDependencyMap=0.015866, SerializeImportMap=0.015397, SerializeExportMap=0.011202, SerializeDependencyMap=0.003733, SerializeStringAssetReferenceMap=0.004198, SaveThumbNailsAssetRegistryDataWorldLevelInfo=18.933594, SerializeExports=0.543613, SerializeBulkData=0.014000, MoveFile=7.503256, UnaccountedTime=13.890360, RunGuid=RunIDAE4726404C608D2C5E81B3B71DD249EC
SavePackageTransactionId77C7DF404DB2561C206BF0822D3A3115_5, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/Vegetation/Material/Child_Material/M_bush_basic_Inst.uasset, AutoPackageBackupDelegate=0.219781, FlushAsyncLoading=0.007931, FlushStreamingFunc=0.131119, BlockTillAllRequestsFinished=0.007935, ResetLoadersForSaveUnMarkAllObjects=0.366762, TagPackageExports=0.031732, BeginCacheForCookedPlatformData=0.002798, SerializeImports=1.189418, GatherLocalizableTextData=0.131119, MarkNames=0.014000, SerializeSummary=0.020530, SerializeNames=0.048064, SerializeGatherableTextData=0.004198, BuildExportMap=0.038262, SortExportsNonSeekfree=0.013534, SortExportsSeekfreeConstructor=0.017263, SortExportsSeekfreeInner=0.758726, SortExportsSeekfree=0.007931, BuildDependencyMap=0.014000, SerializeImportMap=0.014465, SerializeExportMap=0.011202, SerializeDependencyMap=0.003733, SerializeStringAssetReferenceMap=0.004198, SaveThumbNailsAssetRegistryDataWorldLevelInfo=18.582699, SerializeExports=0.264574, SerializeBulkData=0.010263, MoveFile=7.343206, UnaccountedTime=13.631850, RunGuid=RunIDAE4726404C608D2C5E81B3B71DD249EC
SavePackageTransactionId77C7DF404DB2561C206BF0822D3A3115_6, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/Vegetation/Material/Child_Material/M_flower_basic_red_Inst.uasset, AutoPackageBackupDelegate=0.192247, FlushAsyncLoading=0.005599, FlushStreamingFunc=0.080727, BlockTillAllRequestsFinished=0.007465, ResetLoadersForSaveUnMarkAllObjects=0.356030, TagPackageExports=0.039198, BeginCacheForCookedPlatformData=0.002798, SerializeImports=1.111489, GatherLocalizableTextData=0.126455, MarkNames=0.013534, SerializeSummary=0.017729, SerializeNames=0.044797, SerializeGatherableTextData=0.002801, BuildExportMap=0.036862, SortExportsNonSeekfree=0.012599, SortExportsSeekfreeConstructor=0.014931, SortExportsSeekfreeInner=0.787657, SortExportsSeekfree=0.009332, BuildDependencyMap=0.014465, SerializeImportMap=0.014000, SerializeExportMap=0.011198, SerializeDependencyMap=0.003263, SerializeStringAssetReferenceMap=0.003733, SaveThumbNailsAssetRegistryDataWorldLevelInfo=11.559125, SerializeExports=0.258975, SerializeBulkData=0.010733, MoveFile=7.159360, UnaccountedTime=12.070537, RunGuid=RunIDAE4726404C608D2C5E81B3B71DD249EC
